id,group,name,latin,cardCost,eggCost,youngCost,consuming,schoolFishCost,sunlight,twilight,midnight,points,length,abilityType,ability,Bioluminescent,Camouflage,Electric,Predator,Venomous,band,description,expansion,coral
190,main,Sarcastic Fringehead,Neoclinus blanchardi,2,1,0,0,0,1,0,0,1,30,IfActivated,,0,0,0,0,0,,,sr,
191,main,Shortfin Mako,Isurus oxyrinchus,0,0,0,1,0,1,1,0,6,445,WhenPlayed,(all players) [AllPlayers],0,0,0,2,0,,"One of only five species of sharks known to have warm blood, several degrees warmer than the surrounding water.",sr,
192,main,Shortnose Demon Catshark,Apristurus internatus,0,2,0,0,0,0,1,1,3,41,WhenPlayed,only [FreePlayFishFromHand],0,0,0,1,0,,Most deepwater catsharks lay egg cases with long tendrils at the corners that help attach them to the seafloor.,sr,
193,main,Sixgill Sawshark,Pliotrema warreni,1,0,2,0,0,1,1,0,4,170,GameEnd,,0,0,1,1,0,,"It hunts using its two sensitive barbels and electric sense, incapacitating prey with a rostrum that is edged with teeth.",sr,
194,main,Spotted Scat,Scatophagus argus,1,0,0,0,0,1,0,0,3,45,WhenPlayed,,0,0,0,0,1,,"This fish can sting with dorsal and ventral fin spines, inflicting a venom that causes great pain and dizziness for humans.",sr,any
195,main,Spotted Wobbegong,Orectolobus maculatus,0,0,0,1,0,1,0,0,5,320,WhenPlayed,,0,1,0,1,0,green,"They sometimes gather in distinct social groups, not randomly or according to the amount of food available.",sr,green
196,main,Starry Pipefish,Halicampus punctatus,0,2,0,0,0,1,0,0,4,17,IfActivated,,0,0,0,0,0,,"Like the seahorses they resemble, female pipefish deposit partial clutches into the male's brood pouch to gestate.",sr,any
197,main,Stellate Puffer,Arothron stellatus,0,2,0,0,0,1,0,0,5,120,WhenPlayed,,0,0,0,0,1,,"In addition to being able to inflate its body, it protects itself by ingesting toxic bacteria throughout its life.",sr,any
198,main,Striated Frogfish,Antennarius striatus,0,1,1,0,0,1,0,0,4,25,IfActivated,"also, if [PurpleCoral] in this dive site: [Discard]",0,1,0,1,0,purple,"Called “hairy” for its soft spines, it has thefastest known fish bite (1/6000th of a second), swallowing prey whole.",sr,purple
199,main,Striped Eel Catfish,Plotosus lineatus,1,1,0,0,0,1,0,0,4,35,WhenPlayed,,0,0,0,0,1,,The first dorsal and each of the pectoral fins have a highly venomous spine. Wounds may even be fatal to humans.,sr,any
200,main,Swell Shark,Cephaloscyllium ventriosum,2,1,0,0,0,1,1,0,2,110,WhenPlayed,only [FreePlayFishFromHand],0,2,0,1,0,,"As a defense mechanism, this catshark is able to expand its body to twice its regular size by swallowing water.",sr,
201,main,Sydney's Pygmy Pipehorse,Idiotropiscis lumnitzeri,0,0,0,0,0,1,0,0,2,5,IfActivated,[NoCost],0,0,0,0,0,,"Seahorses and pipefishes are very similar. There are also a few known species of pipehorses, which have attributes of both.",sr,any
202,main,Tasseled Scorpionfish,Scorpaenopsis oxycephalus,2,1,0,0,0,1,0,0,4,36,GameEnd,if [AnyCoral] in ALL your dive sites: 5 [Wave],0,1,0,1,1,,"The largest species in its genus, this ambush predator has vibrant markings that camouflage it between rocky reefs.",sr,any
203,main,Tiger Shark,Galeocerdo cuvier,1,1,1,0,0,1,1,0,8,550,WhenPlayed,(all players) [FishHatch][AllPlayers],0,0,0,2,0,,"The tiger shark is a solitary, nocturnal hunter. It has the widest range of prey among all sharks.",sr,
204,main,Tomato Clownfish,Amphiprion frenatus,0,0,0,0,0,1,0,0,1,14,IfActivated,[NoCost],0,0,0,0,0,,"A mucous coating lets it shelter inside an anemone, and, in turn, the anemone defends its home from parasites and predators.",sr,any
205,main,Toothy Goby,Pleurosicya mossambica,0,0,0,0,0,1,0,0,2,3,IfActivated,[NoCost],0,0,0,0,0,,Its sucker-like pelvic fins allow the toothy goby to attach itself to soft corals (such as bubble coral) and sponges.,sr,any
206,main,Variegated Lizardfish,Synodus variegatus,1,0,1,0,0,1,0,0,6,40,GameEnd,if [AnyCoral] (in a dive site with at least 5): 3 [Wave],0,1,0,1,0,,"An ambush predator, its vibrant markings camouflage it between rocky reefs where it waits, scanning for prey.",sr,any
207,main,Velvet Belly Lanternshark,Etmopterus spinax,2,0,0,0,0,1,1,1,1,60,WhenPlayed,[UnSchoolFish][UnSchoolFish],1,0,0,1,0,,Its black underside is not bioluminescent and is sharply delineated from the rest of its body like a patch of velvet.,sr,
208,main,Yellow Clown Goby,Gobiodon okinawae,0,0,0,0,0,1,0,0,2,3,GameEnd,[NoCost],0,0,0,0,1,green,"Unlike most gobies, which are burrowers, these roost in groups of up to 15 in the outer branches of staghorn corals.",sr,green
209,main,Yokozuna Slickhead,Narcetes shonanmaruae,3,0,0,0,0,0,0,0,5,130,GameEnd,(in a dive site with at least 5 [AnyCoral]) [FishFromHand][PlayFishBottomRow][ArrowDown],0,0,0,1,0,,“Yokozuna” is the highest rank of sumo wrestler. This slickhead is a top predator in Japan's abyssal Suruga Bay.,sr,any
210,main,Zebra Seahorse,Hippocampus zebra,1,1,0,0,0,1,0,0,3,8,IfActivated,,0,0,0,0,0,green,Seahorses are famously ovoviviparous. The male carries the fertilized eggs in a brood pouch situated under the tail.,sr,green
211,starter,African Coelacanth,Latimeria chalumnae,0,1,1,0,0,1,1,0,4,200,WhenPlayed,[Discard][Discard][Discard][Discard][Discard],0,0,0,1,0,,"Its oldest known fossils date back 410 million years. Once thought extinct, “the living fossil” was discovered in 1938.",sr,
212,starter,Atlantic Barracudina,Lestidium atlanticum,1,0,0,0,0,0,1,0,1,25,IfActivated,"[FishHatch] also, if [GreenCoral] in this dive site: [SchoolFeederMove]",1,1,0,0,0,green,It has a luminescent duct on its ventral surface to help it camouflage through countershading.,sr,green
213,starter,Blue Antimora,Antimora rostrata,2,0,0,0,0,0,1,1,2,75,IfActivated,"also, if [BlueCoral] in this dive site: [TuckedCardSolo][Discard]",0,0,0,0,0,blue,It has small teeth located on the roof of the mouth to grip invertebrates before swallowing them.,sr,blue
214,starter,Fanfin Anglerfish,Caulophryne jordani,1,2,0,0,0,0,1,1,2,20,IfActivated,"also, if [AnyCoral] in this dive site:",2,0,0,1,0,,"Recent footage has shown that its fin rays and filaments appear to emit light, in addition to its bioluminescent lure.",sr,any
215,starter,Illuminate Netdevil,Linophryne arborifera,0,0,0,0,0,0,1,0,2,7,IfActivated,(all players) [NoCost][AnyCoral] on each [AllPlayers],1,0,0,1,0,,It has a multi-branched bioluminescent barbel hanging from its lower jaw and a bioluminescent lure on its head.,sr,any
